From,Credential,Credential_domain,Identity,Correspondent,Correspondent_preferredLanguage,Contact,Contact_role,Name,Name_{http://www.w3.org/XML/1998/namespace}lang,To,Sender,SharedSecret,UserAgent,Request_Id,Request_deploymentMode,InvoiceDetailRequest,InvoiceDetailRequestHeader,InvoiceDetailRequestHeader_invoiceDate,InvoiceDetailRequestHeader_invoiceID,InvoiceDetailRequestHeader_invoiceOrigin,InvoiceDetailRequestHeader_operation,InvoiceDetailRequestHeader_purpose,InvoiceDetailHeaderIndicator,InvoiceDetailLineIndicator,InvoicePartner,Contact_addressID,Email,Email_name,Email_preferredLang,PaymentTerm,PaymentTerm_payInNumberOfDays,Comments,Extrinsic,Extrinsic_name,Attachment,URL,InvoiceDetailOrder,InvoiceDetailOrderInfo,OrderIDInfo,OrderIDInfo_orderID,InvoiceDetailItem,InvoiceDetailItem_invoiceLineNumber,InvoiceDetailItem_quantity,UnitOfMeasure,UnitPrice,Money,Money_currency,InvoiceDetailItemReference,InvoiceDetailItemReference_lineNumber,Description,Description_{http://www.w3.org/XML/1998/namespace}lang,SubtotalAmount,Distribution,Accounting,Accounting_name,AccountingSegment,AccountingSegment_id,Charge,Money_alternateAmount,Money_alternateCurrency,InvoiceDetailSummary,Tax,TaxDetail,TaxDetail_category,TaxDetail_percentageRate,TaxableAmount,TaxAmount,NetAmount
"
			","
				",NetworkID,AN01574874195-T,"
				",en-US,"
					",correspondent,"Tora Trading Services, LLC",en-US,"
			","
			",UBSPass1!,Excalibur Invoice Upload Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"
				",PrivateID,0001089728,"
				",en-US,"
					",correspondent,"Tora Trading Services, LLC",en-US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PrivateID,0001089728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,en-US,"
					",correspondent,"Tora Trading Services, LLC",en-US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,correspondent,"Tora Trading Services, LLC",en-US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,en-US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"
				",SystemID,LQECLNT100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NetworkID,AN01395405443-T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SystemID,LQECLNT100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
